,Feature_1,Feature_2,Target
981,0.37869348173241857,0.9289115708396491,2.2535024257585166
982,0.9817347017010055,0.45853294739739736,1.9806077377684572
983,0.5525977094283704,0.24118549530037803,1.463640241323842
984,0.5039483437892046,0.16276897558062975,2.547091220248551
985,0.39079514349961375,0.9168884414892874,3.0550946126455796
986,0.8068861160650308,0.6202614374399098,4.1115419370389565
987,0.8912028759140825,0.3330645528279311,2.9834669967405465
988,0.8871949581403629,0.5677898840573015,4.116316703441839
989,0.5970599454329727,0.874602349331681,3.9283905993821633
990,0.6216413552916535,0.8997069349931317,3.6635830571919223
991,0.6316292352856803,0.9369943429252543,3.6960479760985088
992,0.6714352274241996,0.8983382335646158,3.4963839305252336
993,0.8168213421644966,0.875029409937251,4.920632862112371
994,0.137828499220488,0.09940547721974158,-0.18596283832409533
995,0.9915478031653812,0.04734299377050899,2.703092508672604
996,0.8519488390784205,0.2882126198217497,3.6653080502146533
997,0.043554516131738774,0.31958199705046186,0.5045441979466251
998,0.599309147627633,0.36366082221638973,2.6520227177041638
999,0.17523864078164642,0.14305110851535674,-2.1009342420876047
