Grade1,Grade2,ClassLabel
92.61845713819336,60.714957389336554,Medium
88.27429375390469,99.50889558944127,Fail
89.1602867216395,77.1109253494345,Fail
90.85081386743784,75.37306588638727,High
62.96178606936361,87.1858913077228,High
74.33862914177091,68.73015551460257,Fail
64.63476238100519,97.99844735800902,High
94.52413703502374,91.45380057662209,High
84.93192507310232,63.57644009249038,Fail
73.23592099410597,76.70323103139714,Medium
62.54233401144094,95.16473230248658,Fail
72.4392928686265,97.7892808916564,High
73.00733288106989,78.69606044999479,Medium
89.18424713352256,84.53645556842831,Low
85.50229885420853,66.681357843683,Medium
95.48850970305307,99.64674504547907,High
78.88859700647797,69.26686805533774,Medium
64.78376983753206,97.70927096540503,Fail
88.5297914889198,85.98586595969473,Low
90.4314019446759,84.30947179515437,Low
82.45108790277985,80.50754044066034,Low
90.83868719818244,69.22679246871034,High
79.75182385457563,67.06112128022033,High
80.90931317527976,68.81944836280701,Low
77.10164073434198,67.45753048577018,Medium
61.01676506976381,91.18337894267013,Low
64.31565707973218,74.00501036666921,Medium
61.25716742746937,62.313707062535855,Medium
85.45641645055122,98.76410520563246,High
72.57423924305307,95.35143539853703,Medium
80.34282764658812,97.11009132780852,Low
96.30265895704372,99.7963129058574,High
69.971689165955,66.95580996877949,Fail
76.41531692142519,75.84968075610635,Fail
90.22204554172194,90.32953902816365,High
69.15192661966489,87.8408247221517,Low
63.07919639315172,66.1558362535942,Fail
71.59005811655072,92.6333249996247,Fail
66.44885149016018,68.97762287346643,Medium
97.18790609370292,68.95270459290492,Medium
92.32481518257669,81.47897691573654,Low
85.33615026041694,83.71759739366813,High
94.85842360750871,83.20344831351244,Low
92.14688307596458,63.65947349591019,High
67.46280235544144,95.09843450521521,Fail
95.70235993959912,70.62400170354825,Medium
81.57368967662603,65.18059685131217,Low
92.2976062065625,95.54992319475909,Low
95.84365199693973,98.22605992919014,High
72.72013899887456,94.48510469061802,High
64.40207698110707,92.38064298899512,Low
69.11740650167766,86.20967922556088,High
77.08431154505026,82.03429482436557,Low
92.72059063689971,63.479470396456406,Low
94.42922333025373,76.33812852282794,Low
60.27808522124763,74.90754068049256,Fail
80.42989210310263,70.39015135041305,High
76.69644012595116,88.9368045475434,Medium
68.88431241882921,79.83502940315083,Medium
64.79461469334731,63.24184863630592,High
73.50460685614512,68.80732807799245,Low
97.71638815650077,87.33035054638384,Medium
72.92811728083021,63.045234379612005,Medium
80.75162486973464,94.04827656195076,High
88.12075835580711,79.80586108055897,Medium
74.54518409517176,79.22346309306592,Low
98.87128330883843,83.6963113863807,High
98.49789179768445,92.98723863700596,Low
70.07129183301457,73.91236831608772,Medium
79.88994023569542,87.12064610236254,Medium
72.03513239267079,82.62927855983165,Low
71.3936197750987,70.68113080677685,Fail
61.47547789418131,95.14519945420632,Medium
84.38257335919587,91.89704086427713,Fail
80.10716092915446,86.33807338633702,Medium
62.05915004999957,94.02326916376967,Fail
71.14585856946445,94.6917680383921,Fail
96.33063543866615,88.3345190686014,Fail
69.5824756266789,93.48053313454687,Low
65.79579488364892,87.89885846677134,Fail
79.57811041110253,87.20563087041202,Fail
99.42601816442402,84.74445512860737,Fail
69.68221086046002,90.10866558230565,Medium
86.88542189623514,66.34420421172295,Fail
90.46478461314871,95.23483036795713,Medium
69.50550175969599,94.87374110980929,Fail
89.12865394447438,61.169891321382366,Fail
74.71132530877013,93.03267002259051,Low
85.29223322374318,65.1547946989378,Medium
85.34118843043579,73.40475417036568,Fail
81.43098736299034,89.74033025166432,Medium
63.61159080217633,66.43039584193232,Medium
93.41209982356952,92.71868096476248,High
72.83120259886944,93.28536711830968,Low
67.46074041599417,80.29870935043346,Low
61.63100566219056,60.25543486867334,Low
83.63571772752968,71.48152532699652,High
87.1025744736913,84.67707673502969,High
60.663513157114245,99.24744712109694,Low
80.48372233197124,85.27254108066674,High
69.05983100791752,70.39214324256639,High
85.80691161637799,85.36022812398446,High
66.97465716019965,81.59941518863423,Low
87.63750952409865,91.19381580604575,Low
75.46941385202149,64.27922555307833,Low
97.46919954946938,90.44111610008112,High
65.50083776583973,81.65066314704441,Low
73.64265404201034,98.51968015435978,High
64.53894084962356,73.67488664154745,Fail
96.98774473114251,85.30487572535793,High
95.09357413523924,97.2811242204007,Medium
70.31766510860622,64.10038911962717,Low
86.39936184136715,97.48913948945804,Low
92.68888800804864,87.51542889203253,Medium
82.2080324639785,62.713482364206875,High
81.18602313424026,72.03854267787266,Fail
69.67409163601806,88.32688354581126,Medium
63.72411071223597,62.69402405875087,Medium
95.88863031813307,83.28681840705093,High
96.01672228653322,73.83532227811827,Low
85.32405829093072,84.83662071069908,High
73.56119164194803,61.829681352500515,Medium
73.96838298450643,94.86147224609505,Medium
89.03822715480958,98.93955876709587,Low
95.88441039810309,98.75511421142767,Low
95.48345697060469,89.986073269717,Low
91.19502183430495,65.20344960522527,High
85.68126584617151,90.3305278371609,Low
63.365598599801956,60.98347665835206,Medium
66.46514856378455,60.88494206115989,Medium
95.94216754108317,72.94440876598165,Fail
84.2571623863836,79.54572761618664,High
60.36788206466519,90.81629671231173,Fail
64.05886171464128,87.33181506426021,Medium
86.54007076432222,77.83610825506993,Fail
60.20246335384875,70.94506665126664,Medium
66.43232205669995,99.88498000630844,Fail
81.94935157466344,77.04725208943891,Low
87.67580790770774,78.05548097318702,Fail
86.07845038010402,66.54495284766676,Low
68.9707723784224,91.79238194999718,Low
88.48716885390144,87.74728903125954,High
69.489963499872,68.83078451155042,Low
73.01598792637071,63.295241824633706,Low
89.85965620472096,87.21997208298852,Fail
85.98531596188859,86.1804485712454,Medium
93.96893641976712,70.93038107992837,High
86.30451569201374,98.0345424900164,Low
82.73234413341886,66.04231567123601,High
63.7469907131237,77.29339204170408,Fail
74.70863212237734,97.74463680670395,Low
70.60809470726902,76.78909267704489,Fail
69.75958573516334,85.54103790656342,High
98.92042219009782,75.90377591851177,Fail
75.72390898667041,70.9686080939468,High
95.68186220708454,99.35910591839313,Fail
85.24554503989052,76.37336025260171,High
91.79245214166593,95.76396814716537,Medium
80.10548372420769,69.19818423564345,Fail
83.07615538505436,68.52418816100334,Fail
79.70070775275455,61.24536331538045,Medium
67.80971951192178,86.0666730150354,Medium
88.89808461046022,74.74105374895045,Fail
71.23089449763424,94.57432999358548,Medium
60.97263865725815,78.9283962676623,Low
85.81889183628671,98.72773711658887,High
67.08442717628196,67.42102062812485,High
97.61834337411656,94.74492671822443,High
98.1571430801035,91.06387411166966,Low
96.59457560881793,90.83687378576208,Medium
74.80634801021777,93.79132912467551,Medium
60.6182646611547,90.44095963771996,Fail
97.13274250350901,85.04881286525662,Medium
77.12736593269257,65.2497951072955,Fail
98.66619276174679,61.30104717965008,Low
98.54479908357011,96.83391391262748,High
94.12037821869441,84.66601258082952,High
71.77795568278343,91.86149163904705,High
75.403909144077,79.26089406050201,Medium
94.04546686067428,64.69232755849578,Fail
72.6768802062511,65.00743168810202,Fail
66.7797098674437,87.42261148915885,Low
82.27205049833401,77.2122357959785,Medium
97.44619096643123,68.02098906801346,Low
87.84119186699891,79.66378186965747,Fail
82.8024468035746,62.568357483005364,Fail
63.887059750830744,83.27885607657595,High
84.6002890679668,70.75973617740391,Medium
99.60215400417053,91.90236402548753,Fail
65.60336060946096,72.41447835694295,High
80.73318609454947,78.20880596327206,Medium
95.09492287711822,60.46482159632403,Low
89.63074471016817,62.89787551178235,Medium
87.88062963981072,75.6997422562674,Medium
88.09936335948437,79.19755338868494,Fail
74.3796460487902,84.00082192477214,Fail
71.74367377057973,71.66650314837213,Medium
92.37444621914054,87.79927544506171,Fail
92.40453578716723,94.40489588756819,Fail
94.68289274320415,91.194039555734,Fail
96.52962210225886,61.58475301393429,High
80.4536959544375,79.22027789031316,High
80.06065178748798,64.197207136727,Medium
91.931807158671,69.6818006345011,Fail
85.99855723111061,99.46650373068586,High
88.07867509030814,65.69982171606053,Medium
91.83170677744404,79.95552613805424,Fail
95.60021367270265,84.72622937272476,Low
73.51980627406144,88.09859882176416,Fail
75.02331810559775,82.38594733947656,Fail
63.75927759363476,60.39083389676735,High
83.13120563984697,73.05845232975967,Medium
61.43769095186968,80.70846573538846,Medium
78.6239207252984,63.514659965793335,High
81.70578538830307,74.02507724836723,Fail
71.46165008513138,61.328124351654665,Low
83.63333042276042,63.14313988620083,Fail
61.220009997561974,75.87693104806384,Fail
61.493927549968575,65.30863016172242,Low
92.90402242638633,82.70163393046232,High
74.40762565645052,87.57859876549063,Medium
65.0824205060754,92.0234679643633,High
80.88973040219217,68.0060097697924,High
90.79974212394444,66.69930329036279,Fail
68.63284109987373,64.18271361337601,Medium
84.91561903276,85.45720998174546,Medium
63.41389859975072,88.25902905947605,High
62.067268846744305,61.26344579302568,Low
81.25418526272591,97.4484898497476,High
81.62540486440426,62.0788513460589,Low
85.49719605992826,81.65185341204281,Medium
89.04365334890646,88.36242077803666,High
99.03408317850139,94.83876494984342,Fail
80.65201393204781,88.56347728529711,High
72.91825891764984,92.06912332279168,Medium
91.80744779074814,73.57800770171224,Fail
70.83329005048297,92.5930045498605,Fail
77.55885682822544,63.204593855387,Low
63.13825525369064,95.7926662424211,Fail
61.0140297366183,81.90369504614945,Fail
98.505936587117,92.69191079849975,High
93.43920482048824,78.092731380732,Medium
87.83896824374793,85.743107807861,Low
76.3581177765708,81.05610643744453,High
66.93177280283383,89.26358087021327,Fail
66.25748170684344,63.26519928122358,Fail
70.00971592658381,62.41408335962255,Low
81.96906658824481,69.88412936040586,Medium
88.5838369080025,66.38178720452754,Low
86.40789506870925,94.87134266368807,High
71.19735587783771,68.76855949432178,Low
98.19461122652777,99.03461023276526,Fail
89.51587666783074,73.47583167084427,High
82.17416210045603,67.28471662754797,Fail
84.46882984937409,91.58794028569916,Medium
76.7840024971116,86.34831102003504,Fail
69.9092395800463,79.92782865812556,Fail
74.23890714605047,82.21454203750525,Low
90.31384441857476,88.76807113089055,Fail
60.57573954519023,69.13818965325194,High
64.64290562027665,99.85335664226967,High
61.84010568087011,98.99172648587133,Medium
61.62915209275881,86.01302745387747,High
94.21842336044028,67.9816980371658,Low
88.14631437520094,87.20912969725165,Medium
78.966953163493,62.887936359167036,High
63.91336642604006,61.22610008823224,Low
79.6646350046733,70.30731554044854,High
78.93887083122263,78.50491826957266,High
66.92807479640061,94.73090021633521,Fail
77.35406596951893,89.08676279065233,High
75.94018937589493,89.70826084799924,High
84.63400392208865,77.01973337792302,Low
85.40374603470575,73.83739970187852,Low
61.81216039088178,74.8415505193841,Fail
74.98450458505884,99.50598254944231,High
85.03439662856945,61.6043676564993,Fail
80.12545034320351,94.68125984489794,High
94.25959364753288,83.14701634289574,Medium
86.3477452647578,77.54461676758362,Medium
66.51737708325719,89.01030641660546,Fail
62.82274989601719,79.46675765698811,Fail
85.69677112825262,94.93692952326643,Fail
61.06045242166487,96.02807456045034,Low
83.43102325093852,76.86883707493821,Low
97.6092096569983,71.07311188940207,Low
83.01896711503517,83.69401314373448,Fail
75.52679704826087,96.49453382466764,High
85.73152873769413,68.42648756022666,Medium
78.33011561966066,84.9186633425393,Fail
81.8246715726374,85.26240880370082,Low
97.658592351061,89.32452089661123,Low
75.44410551203097,65.2627074050904,Fail
98.44762255295657,88.63299858728354,Fail
96.21402567824255,96.36130082662564,Low
67.83164539157185,67.18732435480968,High
62.77445203500662,69.5017329969551,Low
64.03112005509706,98.85580376166558,Low
60.72887302606199,67.23907810837959,Fail
63.77771843023714,94.17540373478317,High
87.32027093665428,79.69111425792138,Low
62.84754593840916,69.88924297612708,Low
72.75902521175045,94.82999605090046,Medium
93.79501243877817,77.81221020010662,Fail
60.93087742943303,80.59269415718761,Medium
92.57873930355743,74.36933477599062,Medium
71.27419099093599,83.71803405739709,Low
64.72659310486625,66.54095490340092,Fail
87.86948661456603,75.64326146607043,High
85.15771387119536,98.7764928934115,Low
95.09888054108211,70.3253373080451,High
89.40284175215544,86.26946658165168,High
92.13923721539393,73.00760256898779,Fail
71.28138290285226,90.93892502746402,Medium
67.09758175118891,65.23494642873399,Fail
90.02459006563433,98.79284180314178,High
92.27338957069057,78.15158165534557,Low
99.62020568002694,69.44201853385856,High
76.50470707645707,62.93986989320051,Low
74.88072343171133,66.79031620350163,Low
91.05651842967987,80.79095794224071,Fail
73.63214161012071,73.48012705725145,High
97.23029302414258,93.15533463530437,Medium
94.33651007372048,77.23550094647223,High
77.15976109500073,69.9485709035052,High
90.03484271165989,84.6857994641612,Medium
90.1817149633873,88.27108867541783,Fail
64.12495475343731,66.681676316038,High
96.10211626718267,66.7047686515327,High
80.21009489791429,61.46685707734172,Low
93.05829864430967,89.45608060262562,High
72.80198404122447,86.5521811048722,Medium
95.82092913984802,78.98523502999255,Low
75.56806714936653,93.76681795876789,Fail
60.433506059211936,92.22680611800213,Low
96.21527905677056,83.41417457587008,Medium
63.65146707144534,94.73085122053035,Medium
72.7725455036166,68.23364840147073,Low
98.0024786820322,64.47678477590911,Fail
98.02428587750225,70.78998446067959,Low
82.93751552493144,62.28347424357259,Fail
85.27348848679196,81.24678112004128,Low
77.93782087913279,97.46422769179846,Medium
71.72843086792258,61.573741626740386,High
73.14658181479663,64.88439656040107,High
86.90073824308153,78.08796113133741,Fail
90.09498117750721,97.3550007011162,Fail
91.66316174903395,72.64624419907003,Fail
91.58472571178216,80.2893923475357,Medium
63.64824412194761,61.662914362015684,Low
79.77681218810326,65.93372803848355,Medium
62.30235040066577,99.46520491835388,High
81.98115529294942,98.60474785744182,Fail
77.66122005493509,60.19759923737639,Low
95.508167310332,98.07247141692956,High
74.03660050208315,85.56479751262002,High
64.68268065710423,94.71673178080088,High
65.71966728211343,78.18959422535437,Medium
90.46042526869888,80.62384114317001,Fail
84.72872253265044,79.5538632102768,High
64.04490704491161,86.67457030184417,Fail
63.364272244599896,65.58605019025252,Medium
88.0387652583648,61.19894359490712,High
62.91052025456774,72.31719766364763,Medium
92.87440237161425,88.18723050946588,Medium
88.24968908625985,68.07413808491793,Fail
63.25395122567599,86.93729733299669,High
63.39350856340768,98.79648184429081,Medium
99.46558314004702,63.75602863157673,High
74.9708318302448,86.90408472900505,Fail
74.82568588267563,77.75000877218284,Medium
92.5119826903001,94.72569017510021,Fail
97.88994309535434,67.08599157789544,High
99.44004255291483,87.70503808904658,High
90.13512741035767,93.52461158592442,Fail
75.05038342123663,97.78456877896093,Low
63.340028667946754,87.32992113158583,Medium
91.08587663709747,79.8869905603371,High
82.3361699894322,84.71388960804856,High
76.96888036987906,94.75619937914873,Medium
96.25417540378945,82.82438986555319,Fail
64.44789929224605,61.21548238787347,Fail
79.70500417163436,97.23794782027912,Fail
60.454145790696764,87.58107004126245,Low
78.74642567976505,87.06053543108986,Low
62.25213102727349,68.62700609590868,High
64.75271665072287,86.35541880930629,Fail
64.7010498710842,75.75457622616634,Medium
85.96841208464255,86.04931908165969,High
89.84179517061693,64.26372121231962,Medium
83.33475060388639,86.31381218412145,High
98.48690193898167,99.97654903082666,Low
74.99482318094816,61.92848155442224,High
71.42848345127443,99.0869673688527,Low
94.7439651275784,76.27631842891482,High
68.9438335407781,94.83013801349037,Fail
98.52890157762445,91.29541936233093,Medium
60.48617898759265,82.68065043946672,Fail
98.79515306830555,89.53796837005306,High
61.72639647802305,95.14062245205392,High
95.64572454792284,76.16561286604131,High
81.108044363452,73.08132646252955,Low
99.71859184477202,86.70373542254339,Medium
62.95186258941595,92.31383767765034,Medium
82.15417137605283,90.49140539106463,High
98.77210142476396,91.91254595434538,High
80.92391376680595,77.42333259251731,Low
85.1759455254105,92.71336864700086,Fail
87.82994755938469,64.80836221482434,Fail
78.18164259071094,81.77956391843398,Medium
85.10232320336254,60.230346419924864,Low
83.372572476924,72.98343319601081,High
96.04632041963956,74.65846139485592,Medium
61.81785521365831,75.84690766437022,Low
71.2385275836892,87.8186882675945,Fail
98.01645936306235,75.54232405081383,Low
95.61055135563666,77.94774490490123,Fail
78.22627011142852,69.5017652349731,Low
84.80530391206148,74.9300716651736,Medium
71.0952473192453,69.09078509052605,Fail
67.52484638895045,62.92783695073774,Medium
78.54793619759928,84.13794373525512,Medium
74.13408912104211,86.72851194220065,Fail
83.34624447403488,84.77961384038458,Fail
63.10938547859939,78.5397617520229,High
98.97579230664667,75.19143120716919,High
99.44842977918412,94.53334598287302,High
87.9264685607898,80.76327140544872,Medium
81.44385465376482,79.16727510518925,Medium
72.38110465145311,61.02568263225743,High
92.55180078827794,73.64991310504625,Medium
87.38924690215518,75.20782475143429,Medium
66.50467757379565,75.95291123587602,Fail
96.4370873797537,83.2068947690933,Fail
92.90148971692676,81.34410186907513,Medium
97.99199653167696,84.31620371173778,High
89.0287803355344,90.59533046168514,Low
84.5366078374316,92.51942954864374,High
76.72972145162475,88.72492304905978,Low
97.30913933416053,98.22094783819739,High
94.64255558001634,60.729303307054465,Fail
61.808746804247576,67.83111942734185,Medium
61.05467897989008,60.302514999125684,Medium
75.05853467512199,85.89898856618412,Fail
92.4221332312733,95.92122195799948,Low
99.49104517259778,69.73929186305197,Low
66.01667564414113,97.08138179185227,Low
83.7652286140854,62.41069561158243,Fail
75.23563426524086,97.37744107222056,Low
98.79657591258413,74.06490748958538,Fail
93.68475692542835,64.05683313796867,High
93.53314818844552,79.43487036745303,High
78.7477263917988,70.27106270882032,Fail
76.5927800935066,71.39491607847691,Medium
70.93628287722825,72.29159859705146,High
62.25501986603709,92.12103591330654,Low
94.58889505020213,81.56645106701018,Fail
92.51604036520311,72.45230796624014,Low
99.98870693144522,84.41335133243673,Low
99.86547348295622,88.64602696892774,Medium
82.2172682241051,70.90496002934135,Low
90.75949660722043,76.54196406101406,Medium
97.79062919529713,64.87544373347791,High
93.98589562709645,67.24597398138721,Fail
69.8939240697279,87.24471415859931,Low
78.02176541240374,67.25753390782508,Fail
65.1663766060598,81.0065353466824,Low
98.1620410903489,88.3618504688973,Fail
84.2469853780352,64.27507692378975,Low
69.1457122201385,82.69248878515614,Low
86.86802737623427,70.26251134805455,Low
84.72512961831583,98.5170750095032,Low
74.32650872131362,79.34182586879699,Low
64.54230368798517,92.23970199100633,Low
86.86292782371198,82.00906168625048,Low
80.81230803615173,61.736501314192765,Low
90.89273566942558,85.32605502376089,Low
80.80654004447973,98.05613368826627,Fail
94.08726001274161,84.06447280585326,Medium
82.07627355097942,92.7675543770716,Low
82.43751886141546,95.36825853393631,Medium
95.06614410633381,69.1231908779573,Low
76.13931464849588,68.48179359632907,Low
65.36060913802562,84.43923955403967,Fail
61.15130705253356,76.44113879226819,High
90.20549022694476,93.59445211466881,High
84.8123820541386,96.00092493592044,Fail
88.16319072396894,74.13685517210872,Medium
68.51856646035642,69.47482235897928,High
65.45485902347079,91.22102060975448,Fail
60.58178662671528,70.99224142192544,Fail
74.02350235226388,92.90457274054714,High
83.59670747418532,76.94953014595052,Medium
75.68976180398928,86.70199597165882,Fail
77.49899688094916,63.82141255338673,Low
96.16634777974994,84.95437298706292,Medium
73.93021868093201,78.07070714948917,Medium
80.55957956639243,83.46433852701897,High
91.34612050964571,66.72056830979454,High
75.8617112928508,89.47494979776728,Low
84.88346800911494,94.51188310172914,Fail
94.4945483498698,68.66959200363102,High
97.98082494630569,63.82858222080647,High
65.88293923716152,60.94554344185346,Medium
97.06350500645978,85.67886001773064,High
79.68465172318153,84.28376144355123,High
70.32977553195833,81.86789650856281,High
78.36543024953045,69.27788384463902,High
99.20130301141909,75.63623983622058,Medium
79.70472375971478,83.77905340744692,Low
73.15006441150032,79.87067435436677,Low
85.33603417266903,99.51142080859549,Fail
69.60582475112773,65.45759010226932,High
63.03453312434656,87.80578216190375,Medium
65.15518887642597,76.17275072417169,Fail
65.1218335583109,77.1279845970246,Fail
66.07610774049178,88.70391062632706,Low
65.5530869059764,87.69744605297478,Medium
85.63498979212858,99.65023974808753,Medium
67.27520337596579,65.135771578165,Medium
73.82669133295452,64.16438597536666,Low
95.87153639624047,88.97355268514964,Low
78.95846561051489,83.13547668025636,Low
86.70230954084109,70.96642666239224,Low
66.8927948480652,63.176774759559464,Low
67.69156075234683,63.42632998385722,High
61.63474465065916,95.76763498656473,High
66.75740252288658,67.67469298874971,Medium
71.14361356127834,72.93486248462082,Fail
67.08041937106987,69.06625608907952,Medium
63.548101350282224,74.1998522332775,Fail
64.82543484402403,62.77695370984374,Low
78.43115072130902,80.76239163633082,Fail
68.2533487362317,62.7045025436886,Medium
74.57079444192301,92.01426031289446,Medium
80.13669083419427,69.34848327641733,Fail
87.61579314517462,81.60047658418043,High
61.57248559364396,95.20316350245832,Low
91.9764159563617,86.03509476188776,Low
85.11601557963631,81.31831146205342,Medium
63.270361277954876,72.97335012461502,High
94.94314496427108,73.32007652232792,Fail
96.83489602127253,86.77947820792761,Low
62.44311839419455,99.7655744488467,High
71.07510592588815,86.47356759397515,Low
92.24805119172245,82.311336694801,High
89.93038761534633,89.22602040956984,High
67.38084077425509,78.60822449134872,Medium
68.37397293346841,62.40569370403141,Low
74.81888411165528,82.4918726351164,Fail
79.38091940764085,98.3050113802152,Medium
84.73019086121184,67.01211769430638,Medium
74.75654558279089,87.60019563282663,Fail
78.50138864532592,68.03734754636226,Medium
89.89883752535026,81.43310737892325,High
61.467328115623914,63.86705798586878,High
70.09747777376083,78.0148374503274,Low
88.5339834353821,90.24653315580984,Low
95.80827350748797,73.90286096955928,Fail
80.46709768462665,86.59646897948872,Low
81.28453941061262,91.81799843158916,High
64.28688045359104,97.08711277917811,Fail
77.89649467293819,69.38568327421814,Fail
81.30469065820093,75.97263663237233,Low
69.69882014538919,66.0966405332167,High
70.76972923797524,99.69934008633501,Fail
75.0913665241849,97.08003871697181,High
60.802847911109055,81.59828521122239,High
72.88316662332713,93.68133177505685,High
68.45792027986178,80.83831909088168,Low
73.09989408711658,84.94342752011039,Medium
64.79048527277004,63.56497728464066,Medium
95.6210912295958,90.21081681987232,Fail
83.74369814216195,65.1085393454094,High
87.16409276577959,93.04270521010113,Low
91.56684954429353,91.28112350681543,High
79.9376879571623,88.34978790971905,High
63.47681152349695,61.44641522099049,Low
81.48426167274191,72.12513423781314,Medium
83.47364472083517,70.52450279643372,High
89.81757896737321,74.40545629886077,High
77.26638184918718,63.505709870553545,Medium
65.10321211182256,97.47831292124252,Low
71.35103623194898,82.15208962849505,Fail
74.5232918559454,72.22097242632094,Medium
85.83668965326405,75.87926068297133,Fail
82.83113218675648,77.88810162019342,Fail
74.24386903591385,84.02377333442469,Medium
99.46060995171919,80.62717710785991,High
84.23099277427548,96.7756789285767,Fail
69.48907166943978,79.8785393162332,Fail
64.07129890481615,99.6863205929325,Low
66.11436556737328,94.05699830980383,High
69.83830913538033,68.34042057429343,Fail
66.42725493038223,97.22380858575664,Low
67.46268096205223,64.65465591541904,High
71.40380674775389,92.69798833964767,Medium
66.93494381179019,75.22493173906321,Medium
95.87061698505701,95.11897281780278,Low
63.20934982646569,94.72226760429801,Medium
80.98045558281018,92.23701600470486,Fail
76.41587307958646,91.60121745228246,High
99.29514467634425,72.18716556392164,Fail
64.4815560867221,63.23677132205009,Fail
75.91422396182966,76.11920715060646,Medium
98.77881733101475,66.94098059946035,Fail
94.62028503575921,87.79804355609846,Medium
92.68288283797119,73.84398906151142,High
70.3161130817976,99.0244080343966,High
66.83550349560264,85.63888309381328,Fail
86.74572879697723,92.89922254537444,Low
97.17503956510343,65.30098690967394,Medium
82.2705157205572,94.4805792909049,Medium
82.864507578796,96.91028762053577,Fail
71.19916374641137,79.48247675275744,Medium
90.77971732767747,84.2501175100391,Medium
67.48174994230094,90.59239203611982,Low
72.94716945616975,66.9935450904165,Low
77.01745754465668,80.1026430585377,Fail
80.3044151473782,75.94652111089252,Low
69.69638929660321,65.85495968648996,Fail
64.59347298956814,74.70137689166125,High
84.4248016976653,62.726892375419744,Fail
71.54522212961024,61.03247627797948,High
83.24952885690449,65.4066515661929,Fail
66.17450861096809,98.52460446356696,Medium
79.2456040741927,81.98118143580068,Low
81.30357730206343,98.6328864461288,High
62.07294147289708,77.29991513320527,Fail
73.46417112775683,72.47264532341038,Low
65.37658707755897,80.24567451360977,Fail
62.53499881891071,77.58046754531641,Low
99.5984092955978,64.22658737046976,Low
72.89415379898892,85.63305258760825,Fail
92.3949778341854,68.64152730038398,High
70.18562619055055,84.78351819591319,High
87.26010888895718,86.00804369592613,Medium
90.40911439558747,66.08099412514592,Low
83.82554962431377,62.453985084426726,Medium
78.86304754200634,91.2304634427376,Medium
76.47363656589074,78.39201695077281,Fail
73.95473066171981,62.32655182021903,Fail
97.18116576991304,99.79465268679068,Fail
93.22477631150917,62.31122243985467,Low
98.60107642666051,87.80140915434212,Fail
64.97188893942179,99.34715701053653,Fail
89.23469900814577,69.56720416863702,Low
97.53361827284152,65.68997474748785,Low
67.24932264662641,64.85539757689716,High
62.6598506946711,72.13100590270382,Fail
89.64482597160236,64.04183244042586,Fail
82.97892452719648,87.68645366776528,Fail
93.67315107033087,62.49167192520251,High
