Feature1,Feature2,Feature3,Label
0.7432362772018415,0.2761451807443286,0.9289126150916149,3
0.36415327605858616,-0.8506204664830515,0.017832371180970474,0
-1.4279324058682485,-0.5455720538941071,-1.1719768602136758,2
-1.8325883902512954,-0.7325265234719867,-2.2196675732468676,2
-1.1353802385774594,-0.6027581259405232,-0.9685586421051634,2
-2.148392840877542,-0.04483384520545408,-2.1704370043417978,2
-1.4941782458405806,-0.14083989919395767,-0.608536558859313,2
-1.0415666445928058,-1.1071804882018421,-1.5269428451618658,2
1.1417330898877998,0.8683227850841442,0.12399562839622891,3
-1.7353812670258022,0.05708869605482292,-1.7138509731840488,0
0.9067585592999198,1.5945487524566317,2.3831382702002735,3
-0.25127416460519014,-2.0713585661384446,0.7838396546447706,1
0.17263624469183336,0.35362577938921214,2.383120844788815,3
-1.0230236311191239,-0.5862853652169937,-0.20099622180970744,0
-1.5656163378340429,0.08177332091330092,-0.6957192397369096,2
0.08371232645551119,-0.22947362425625162,1.5680053849712987,3
-0.2755801176363909,-1.6126277090396484,2.3392092032630454,0
0.9004152079571619,1.5930934144080173,1.2928421885534038,3
0.04038952725910727,-1.3866791040058946,1.6291607843391773,0
0.7918475036791454,0.17068584344562077,-0.502444918994426,3
1.1434247155938617,-0.36624893253218427,-1.6340301424903396,3
0.8612765355416201,-0.48591289304216767,0.4206406417038774,1
0.45502295550441085,1.2373197305899302,2.9503395975271296,3
1.4167267344724976,-0.30458066998230204,1.158843518470887,1
0.20278802623484293,-1.043860673040802,0.7511300798336626,0
-2.312391735963523,-0.9874535333688094,1.5576292428556147,0
1.286510623010387,-1.692681895013352,0.9757588472851094,1
0.4362200028221651,-0.16151212683224636,1.0315592847510935,3
0.4796375467704941,-1.7889395275004292,2.403670943608943,0
-0.663648658363934,-0.9854510599082793,0.8554917493825793,0
0.4137404050075013,-0.8582462778732767,0.4127565954723771,1
-1.398947260085467,-0.9661975102827548,-2.6091716722757545,2
-1.0478944974821307,-0.883446046831974,-1.4919368993102706,2
0.6604008410281196,0.427515985756463,-0.415960055185403,1
0.10775380800144219,-1.4201127853418882,0.33347221572557406,1
0.05950565969523036,0.27932474847123356,1.7436409982258123,3
2.181010287957669,-0.3800896572323853,1.3936339315484367,1
0.7628979147462889,-0.7008213599507878,0.2444656040080968,1
-0.7975227968418285,-1.3535166889291965,-1.2526316156232238,2
0.4629568214680403,0.18887872934775685,1.066566075870857,3
-0.8611273591424529,-0.6348329035379563,-0.5343761561562937,2
0.9880360159399335,-1.4824721007199853,1.3718819457422122,1
0.018711095659278976,-1.0794995819426945,1.04994924462111,1
-1.4875245046396968,-0.9896168333564921,1.2876189951911479,0
0.36537961401358254,0.7243946066711349,2.7448206240057846,3
0.030444025913062944,-1.5449148336439102,0.8652925184204707,2
0.6139696246190856,1.237816322921816,2.551954249596057,3
0.45265019671820905,-0.4937216645486353,0.7597162510815005,3
0.23803142422491586,-0.9971930735632241,0.3712201321502999,1
0.9428187190555481,0.059317856280915904,0.43988958643145293,3
-0.7211765927418937,-1.2797370302721556,1.7067598441066938,0
-0.5239433789444213,-1.1536982045875885,-0.24731408145544975,2
1.4632428818412453,2.292631600804606,0.7945959605072885,3
0.1978543851632909,0.13251893529889502,2.854704811713897,3
-1.382467379239255,-1.4402507163743676,-3.3285666309518085,2
0.47584818126906603,-2.539618991800052,0.028187097833157537,2
1.2936938789670642,-1.554063414908137,1.3374794117985689,1
-1.0867365440397379,-0.9606947405718873,-1.2372942740566706,2
-0.3472317547134016,-2.054231298838764,-0.8717470414077104,2
-1.512316281914846,-0.06030056526862215,-0.6588083035716883,2
1.2293078544134977,0.20205497372396064,-0.7030705236475752,3
1.484250783216368,2.0260737990582327,1.695957560537912,3
1.0953146214525193,0.13008989360733225,0.0044050582489671974,1
-0.044132548472574085,-0.9519849303310195,0.03411399716300667,0
0.03472417308458997,-2.4289196556108443,-0.2739222823714256,2
0.3442941194842565,-2.843192822903724,1.0706533877910176,1
1.1959625300932304,1.2169290190870443,-0.23542904256554098,1
-2.592230866225452,-0.607656166457827,0.24080683799392266,0
0.5967691716181407,-0.08996894809212153,0.9108561569848841,3
0.09884156216036288,-2.023500248712077,0.11003307561215636,2
-0.20599117661255162,-1.4723444154838938,0.2059680470843368,2
1.5284551809758549,2.18734532725714,0.8244370959666111,3
2.8608595152263874,0.8504722784196117,1.1594936860986276,1
1.027256279122573,-1.2846107949400585,0.7141887316331141,1
1.18205047095149,0.38347511823597746,0.7322489868370581,1
-2.33894777813106,-1.0619853310059306,1.8705477473033214,0
-0.21761483328830478,-1.1948988317765192,1.3986769377239359,0
0.41225922487543665,-2.3588146119995623,0.8087653173931211,1
-1.839365699736312,-0.6308865157672149,0.10381582084869156,0
1.2483527288091385,0.4950975853245926,0.12002515527788271,3
-1.2195155155772608,-0.4001694903442857,0.22463623666323174,2
2.0481566428052274,-0.8407682501953575,1.7737193499361383,1
0.25061433973558866,-1.724511925505139,2.4859282866055548,0
0.8173275735383461,0.7450660873122368,1.3837110338829637,3
-1.9199039445403707,-0.8685507023925064,1.1771767651078258,0
-1.5142587671113863,-0.6531013116714501,0.5048608760035539,0
-1.9478412513375547,-0.7129697191978239,-3.1828821815644135,2
0.2882916874740358,1.1010325878081346,-0.3237700893158282,1
0.4189884791672136,-1.7615358631825666,2.363300874531902,0
-0.13679059304638364,-1.4770353424785962,1.9058968756561483,0
-0.893316268099752,-0.9210195274941169,0.7785465649014269,0
1.0274473904847137,0.058185797603308886,0.4939686897381125,1
0.7518211332443886,1.1436870365391165,0.8825847317935627,3
0.21907066084522286,-2.4574872158032877,-0.8982604407459707,2
0.33925139467817333,0.9032274611255764,1.537894930807929,3
0.20761045959085034,-2.3923839071181003,-0.0652013763218513,2
-0.9971742913232993,-0.6983597787761864,0.14828046951143814,0
-0.596283186542643,-0.7746760334724593,0.37206378461959555,0
-2.1877175635965793,1.058302118267505,0.1902694197052075,2
0.02916828489936374,-1.9960371460381552,-0.12890180227655046,2
0.3185304620663394,-0.8976799444206633,0.4491430101395175,1
-1.0243682523690425,-1.236489478558605,-1.4129766562373887,2
1.0274573547294765,-0.9937041193000449,0.8365137344472192,1
0.6383946915815051,0.6336899089575234,1.1428760496384047,3
-2.0067082061117856,-0.7000038016683181,0.4482916395263705,0
-1.0079311005284644,-1.0610023754372775,1.3202060642274587,0
1.0022048125280052,-0.24118474410141544,0.4660615691064013,1
0.5202652269602357,0.9363162665630117,1.4880601234756785,3
0.07457753175216153,-1.4301728615447349,1.8364911615848674,0
1.2089432512703229,0.46957421985599357,-0.01638935177456502,1
-0.32389772600644917,-1.408058564730445,0.24853215174814935,2
-1.110198519590306,-0.910081380923468,0.7909875708110132,0
0.8866233812149786,0.41891089285946737,1.732016412528294,3
0.5944190739499517,-0.9906152980064312,0.685744939433787,1
-0.45536568668339517,-1.2473901146731492,1.5189853236679043,2
0.5305725137024632,0.3416095693345419,2.1627533107898946,3
1.2388548541281301,1.994811603178495,1.9522977391988203,3
-0.6682575294410198,-1.656789038884568,-1.520640091585601,2
1.7705675240382162,-0.1661563779701407,0.9962784629096268,1
1.0906588334317506,-3.5501563718944302,-0.3577602297695348,2
2.2826035674470138,4.619524488223686,0.9426251923431166,3
-0.7162345519102827,-1.4220483908983765,1.938535443864741,0
0.07774682527380583,-2.5913088409976517,-0.7086392178230079,2
1.9423644398453623,-0.16463243968823327,0.9235999158134564,1
0.4430434906317531,0.5087946516868243,2.516997330019575,3
-0.3635238774429631,-1.4182310442199235,1.8092322005386592,0
0.7376009769700136,0.6728611011945387,0.9783654421560609,3
0.9183695300274506,0.9506878834784369,0.44027242000048783,3
0.7377825791279949,1.809037828104349,2.771382379048735,3
-1.204296651835318,-0.715769673898651,-0.7232653422536267,2
1.3962427419753543,2.125900228675426,2.4071089842584183,3
-0.9818453576991093,-1.3490845639842117,1.827327452224785,0
-1.0352403109268087,0.05995454437195469,0.5385371477290166,2
-1.1869702551980894,-0.8478741763098809,0.5570566545299023,0
0.3929415727417086,1.4093376879056678,3.4502949833583383,3
-1.1188746007973704,-1.0023469973403922,-1.0994008681374392,2
0.9282797692396834,-1.246459989918217,0.9277203755538391,1
1.7707750365796429,-1.6748134936664374,1.8741277598564157,1
1.9089065074025202,-1.9859704713407185,2.4542737974277506,1
-0.8325414289938456,-1.9134916133635143,-1.3921898610231676,2
0.33750534806623456,0.6353525177015421,2.3652240887242684,3
-0.6498319577028946,-1.3258078157249833,-0.9265480805725728,2
-0.23337307274828967,-1.5973183590197713,-0.19934112736378995,2
1.381119800196129,-1.0391006995253174,1.0459201622564422,1
0.968587442327197,-3.31939281629657,-0.23888423187833463,3
-0.5746363414440465,-1.233213166126983,1.4033218986606517,0
-1.5330960523190846,-0.1506201720751006,-0.14018129589474793,2
-1.2742022514017446,-0.47547578289175485,-0.19693726360626407,0
-1.7655766164326174,0.16557418587760497,-0.44229043465629103,2
-0.861296406762271,-1.5654803237227826,-1.4244703647767967,2
1.3584856237702305,-1.3884795518347857,1.4473563202657806,1
0.769020317860301,-0.4067591476980581,-1.101306011108612,3
-0.7004606988406192,-1.2910057148455276,-0.5973446949654082,2
1.2534330089163297,1.7807850396380198,1.5277255710242623,3
-0.18609097130946128,-1.3657621025919098,1.5783542528650134,0
1.4310688280371915,-2.3821480387667124,2.221651689705887,1
1.009950948949406,0.7967666583531743,1.3171918011296457,3
1.9817639492902615,0.8252607537917159,-2.0782553194029147,3
0.12649323990899375,-1.3732388152011412,1.4227991502650217,0
1.0529199763239838,0.5678095121187511,-0.14091853978289048,3
0.9742244976252336,-2.277010422976125,1.5625055995871477,1
1.0153382795079862,-0.5167509338453342,0.621414723736224,1
0.41643024378734816,-1.0560761322249181,0.5754339680625843,3
0.7030344071828767,1.536668873510401,2.1747275429517074,3
-0.1753862437297693,-0.8020099745791215,0.18379899607769112,0
0.6611494733083567,-0.05150251239886616,1.2729088460940825,3
-1.4310355579874117,-1.39918222848972,2.2409978919886555,0
1.2026556756805251,0.9908480338309482,0.1293247721330224,3
1.0846318889182645,1.0227207910832452,0.4902456073232383,1
-1.3509145466880748,-1.0184124621275135,1.2155964394103902,0
-1.2516624030824586,-1.0341140806295346,1.1017668541228074,0
0.032037051311716525,-1.2848320192926652,1.3232828620225887,0
0.4046920416222358,-3.8372309849105672,1.923087849522425,1
1.266801174650077,1.315395465367303,0.11836479664676225,3
0.4949532093114871,0.1328585182302826,0.13487201259773784,1
-2.5179430944715917,-0.5303919404898877,0.26045881758356015,0
-1.378786214460921,-0.9214019894638177,-0.7474439782690537,2
1.1717094971025015,-0.36210873561255963,-1.7320542391998455,3
-1.4209914820500127,-1.201997369553657,1.9405745391875142,0
1.678397631641892,1.9916689357887436,0.5887427615018943,3
1.3083898123536541,1.3401360603735497,0.3023685100483039,3
1.6277253340647566,-0.6596966535937215,1.2457946686069208,1
-1.4332319381165877,-0.6660313540185812,-1.397531131343359,2
-2.3952894570372063,0.5926631115585765,-1.3540595101411097,2
-1.2669912049495728,-0.7076416346977515,-1.2309155923506403,2
-1.3907163503518158,-0.99592417283148,1.3694812383726949,0
1.6010872009180885,-0.3165494081297586,-2.767856588251071,3
1.7240251237205366,-0.999859037147458,1.4155474619901443,1
0.5022938482015759,0.4860977601230333,2.4017492561103078,3
2.00119546283815,1.439880384137287,-2.2067119994724673,3
0.24100292046693172,-1.810550869039599,0.9470450313565073,1
-1.3718040502768352,0.09748647693806367,-0.19790717259676294,2
0.9566617014556312,0.9288428963907722,-0.18622544830535048,1
-0.5542872234419571,-1.0394259051725419,0.06574958187901658,2
1.2450745552396547,-1.251506532246416,1.2102848145231089,1
0.20718906798098435,-1.7089929733975902,0.23163169746051282,1
-0.4068533312165834,-1.3016905709267805,1.9360849292255484,0
-0.6479663936270399,-1.4942919596529118,-0.7386276919741405,2
-1.2800286350182408,-1.1934238311086753,1.4974957088430736,0
1.8222340329149753,2.7757104040079854,0.9767021526091253,3
0.40974159551531275,-0.07348218901329928,1.4732026390155326,3
0.8210285703715382,-2.0641802130426674,1.0193456104990513,1
0.9739642763779738,-1.7934347835750795,1.7729041542932586,1
-0.6454098979559886,-1.2129865287689163,1.3718903580449604,0
-1.3764138065939198,-1.2872901768447786,-2.3853364251347746,2
0.21421521084496042,-1.8465245729015254,0.25795170723473326,2
0.545814819693577,-2.6528583448239673,0.22738256650587774,2
-0.6008605070030133,-0.6907880500759997,3.719600007924522,3
2.4689831390783468,-1.4448802132830239,2.4552906461717265,1
1.6491357898279646,1.5195948234657883,0.01085739036624045,3
-1.7593886913348178,-1.1945650500207203,1.8545450050141552,0
-1.4911312979064306,-0.4596303112428177,-1.4557467556668953,2
-1.7505699984973364,-0.7689024295053616,-2.503299875061124,2
-0.7197124037609649,-1.3870679451427288,2.3534369314466446,0
0.6349603673231423,-2.1252788434857157,1.1275462463449804,1
-0.25244652043318705,-1.5990629392298916,-0.32772351310023895,2
0.9074529603730073,2.535690613531874,3.413349655553915,3
0.19968806492146496,-0.6577497802492215,0.2815318127278752,1
1.246780838738643,0.9778916103680613,-0.18269846329345696,3
-2.885272605038266,-0.13519618585902016,-3.41275909499925,2
1.0560589740978092,-0.41314293035228555,-0.2828657073983145,3
-0.5181291443044587,-0.8809563850649706,0.1658713162125568,0
0.5768802436542123,-2.6969510328529234,1.3430621135311895,1
2.5483654796122077,-0.2531652971933418,1.840364120287218,1
1.4714657381243155,1.4353556997710886,-0.6212441240711741,3
1.0127137424159378,-1.4038815662366786,1.1823348206491455,1
1.3816085355991619,2.434661349152397,1.8168702469218192,3
-1.8489701254446813,-0.5666777635321887,0.16467468687004094,0
0.9063187681359011,-0.17932344310635862,-0.4681258897514504,3
1.051730779219121,1.62361382797516,1.2184314202783129,3
0.6079622494738542,-0.4212109805586072,0.2656982984520313,1
0.458708773565881,-0.38688032672921,1.0132146127371766,3
-0.8437605227304462,-0.8345696246590075,0.3751541385525704,0
-1.1039623943425365,-0.6460385294916279,-0.12004208191737664,0
0.1741649057132113,-1.1469406974086294,0.5870369333869535,0
2.0567688741193733,-0.300860275412557,1.5120486739301997,1
0.8428531158989375,-2.1008510295174156,1.293970199260744,1
-1.1632827852556686,-0.7924188400046424,0.4092251692486464,0
-0.022991715754789865,-0.3766682090589122,-0.21502925158737485,1
1.1800344225978032,0.5301189873776484,1.1676682912143517,3
-1.2261324403289138,-0.7967963635393114,-1.5798923261640416,2
-1.3125186713681793,-1.335606938713977,1.8943066316212316,0
2.591342121708567,-0.3431550771351477,2.199956354415474,1
-0.650569352914639,-1.2141897908963402,-0.7435003188936234,2
-0.32707570231489813,-1.15575951947373,1.171630592353682,0
1.463970545937667,1.1221585100684963,0.14791312548429736,3
1.0859943935377134,0.9594477018076376,0.07688394798953602,3
-1.4760840636483685,-0.7014768549395722,0.6674641770557428,0
-1.607309309105049,-0.5587633109509093,0.20708400823803585,0
-1.523209398121876,-0.30697223876920465,-0.9392026350770704,2
0.9662375336960298,0.44011911509074464,0.2077237949742058,3
-0.41463450658928225,-1.057657770793801,-0.5341764508381681,2
-0.1894436352354325,-1.135049693513424,1.7976044920220247,3
1.5274468777511387,2.117463439886833,0.4715571257744493,3
-2.0632532767909884,-0.7095369966525602,0.9400066795158031,0
-0.9427905312009739,-0.7477411013965529,0.2371500827378341,0
-0.09981503078352771,-1.1247000286731024,0.9360194976438831,0
0.07518666351997882,-0.8717587039219546,0.4242854463649772,1
-0.7738705523951624,-1.6711631775114264,2.621597285621645,0
-3.1975980744168497,-0.1629980793908522,-0.18984380177832327,0
-1.023838691943063,-1.1431696722445663,1.650775948472461,0
0.8736085762125372,-0.26172431400010443,0.06840287995404115,3
-2.204192379107061,-0.9495274205050679,1.7934357281757904,0
-1.3372372930868526,-0.7016117006657203,-1.2058531801403345,2
-1.3112016644191704,-0.04083057208042895,0.05427010092897033,2
-1.7527659337100836,0.5886378352175392,0.14536630692095764,2
1.274313627599318,-1.1787458381328038,1.1903246509844905,1
-2.1316061685294603,0.17502619182199575,-2.0737008198267235,2
-0.476700823368879,-1.3726718310504764,-0.6273316419847623,2
-0.40767158202519604,-0.7033660656499587,-0.2914937553794308,0
-0.14757869968856174,-1.7580937572427564,0.46646339309640006,1
-0.8270133682114362,-1.1936505701753257,1.6119738928290164,0
-1.3815330797708676,-0.2707759639154479,-0.6163343604072021,2
1.207679163780614,-1.010238762879107,1.4515970806214253,1
1.2826797244174508,-0.23026839312942005,0.3612589324575195,1
0.7402704730681233,-1.0877025181056688,1.0275679122610861,1
-1.6825398230009379,-1.3528814989379845,2.148129148488297,0
-3.4704706996319463,2.284361325425433,-1.4908654190837265,2
1.3912086743655512,1.3099238231347237,-0.04174102346899655,3
0.6465614463775062,-2.1335694816848783,1.4881135502995728,1
0.0645370925879678,-3.1012401171270088,1.1931615382328813,1
-1.6438275210635585,0.09733470970492064,-0.5564657109894291,2
-0.34812825787907065,-0.9030192489144411,0.4293760848754782,0
-2.407374161936458,-0.4805679826923097,0.17534959484628654,0
0.9926051298558801,-0.4468525589868122,0.3218438113679798,1
0.44527728412277456,-1.9861981131490953,0.21974396607168,2
-0.5474624120310216,-1.0072128108844904,0.8434160660746333,0
-0.3035492984602083,-1.2075666992350524,1.1251836152201018,0
0.4561156964912423,0.027355435640228465,1.8183850633533933,3
-1.4360373299125806,-0.8306011860255867,-2.051736751333769,2
-3.9505957101665934,1.8934690613473961,-3.0504761660645565,2
1.2880365195944448,-0.575007014191558,1.2007559000356962,1
1.1305390394684474,0.6676283335946105,0.4342694616740985,1
-0.8395485973584221,-0.9531133915149985,-0.47646082856792393,2
-2.466607335399438,-0.41367150144657705,0.2070951223691173,0
1.0965476944309196,1.3369299874562572,1.1693944790119903,3
0.46756949721078744,1.1484177143206544,-0.32618962717375366,1
1.4303095834316666,-0.18020335133291865,0.9092374013228519,1
-0.6125397331222744,-1.0807902740293862,1.0510415619428939,0
-0.07396759853953927,-1.4375769166355008,0.6001200782433593,2
0.277056840069987,-1.2701228049558777,0.09143960422845199,3
-1.9480418122789218,-0.17198012806661922,-1.8943054100129721,2
0.38371187726023614,-1.788110556692799,1.3373387527261027,2
2.4617784404240943,2.4394578749360334,0.0008679248430575326,1
-0.08398261630889436,-2.060920234477734,0.6462560290147341,1
0.43880764711228504,-0.4492284353902545,1.053430206587638,3
1.6183640480507564,1.0095940317177163,-1.2779437231678097,3
-0.031602917452642654,-1.8546203241461794,2.7043739323914004,0
-1.1439811499636525,-0.3952834642639893,-0.06362707448092153,2
-1.3521772572407076,-0.527553969714341,-0.26036727134059134,0
0.5916266190733401,-1.082533935202035,0.8579456026631592,1
-0.7234755705633834,-0.6334580981039009,0.11367659104023753,2
1.4468315230802735,1.3650045716736188,-0.13639195736461818,3
-1.5858115203135439,-0.6083457982078814,-1.5336018998738257,2
0.3846088500807985,-1.58346348621536,1.1933931421245405,1
-1.6569160280230006,0.35104878856824784,-0.39402571386132923,2
1.409698032613914,0.13678597149880845,0.5367312821332887,1
-2.588236607468902,-0.5732572418181131,0.7625617821222722,0
-0.69524067423368,-1.2491703750823735,-0.9151205243304557,2
0.5871860492884325,0.2209668578207673,1.1957030153895432,3
0.7320681051172024,-0.42617746908626253,0.7281298188052351,1
0.366801220470927,-2.8081735758346063,-0.49968078531252313,2
0.5902296279202937,0.7409321756074837,2.1047691023084525,3
1.694375526368395,3.3299122016494795,1.7136874616118063,3
1.5515241120637893,1.3724619962684184,-0.5959197661475757,3
-0.4112868687107194,-1.7077458538316366,-0.8271043149132076,2
-0.5649525969917737,-1.447839047786683,2.249716019918755,0
0.7280097044082031,1.907958518550082,2.922270862230447,3
-0.08263016740154994,-0.9101777554038026,0.5080676715180338,0
1.729123122179854,-2.5260700883703153,2.2462218745034224,1
-0.4344534630548832,-1.307852897918825,-0.31199895845832215,2
0.11130110854565656,-1.203031867878999,0.8665032227105167,0
-1.3462749832381498,-0.6492390080230142,0.1268793967486327,0
0.9392718572034755,-1.308140462208378,1.460464282123959,1
-1.5917262033208437,-0.9030558043498806,1.1409898474703697,0
-0.3725736171041585,-1.3870241937495145,1.7422843800285803,0
-0.7986336919896266,-1.0220270171360228,0.46502715229157054,0
0.9276619911833848,-2.5203132534090718,1.724882322957362,1
0.7507714347522623,1.406922368791622,1.7131393613289925,3
-2.1243210051415473,0.822643815384662,-0.30801431675012647,2
0.1267344460735399,0.2223489255430513,0.06971109417542343,1
-0.18656631300490112,-1.6700559397117336,0.7494324233327152,1
1.1240102274802193,-1.7159615362568295,1.0931373524132546,1
